ID_Client;Age;Genre;Anciennete_Mois;Type_Contrat;Montant_Mensuel;Service_Streaming;Churn;Total_Paye
C1421;79;F;49;Bi-annuel;91.92;Non;Non;4504.08
C1422;30;M;71;Annuel;42.85;Non;Non;3042.35
C1423;76;F;49;Bi-annuel;119.63;Non;Non;5861.87
C1424;36;F;20;Annuel;117.48;Oui;Oui;2349.6
C1425;66;M;63;Mensuel;85.03;Oui;Non;5356.89
C1426;29;F;61;Annuel;39.95;Non;Non;2436.9500000000003
C1427;78;M;49;Annuel;88.02;Non;Non;4312.98
C1428;36;F;71;Bi-annuel;27.22;Oui;Non;1932.62
C1429;26;F;1;Mensuel;23.07;Oui;Non;23.07
C1430;45;M;13;Mensuel;45.77;Non;Non;595.01
C1431;69;F;51;Bi-annuel;66.26;Oui;Non;3379.26
C1432;33;M;56;Mensuel;106.83;Non;Oui;5982.48
C1433;29;H;62;Mensuel;92.72;Non;Non;5748.64
C1434;42;F;32;Annuel;94.27;Non;Oui;3016.64
C1435;69;M;30;Bi-annuel;62.55;Non;Non;1876.5
C1436;70;M;29;Annuel;54.59;Oui;Non;1583.1100000000001
C1437;40;Femme;49;Bi-annuel;57.1;Oui;Oui;2797.9
C1438;33;F;45;Bi-annuel;118.76;Non;Non;5344.2
C1439;74;Femme;30;Mensuel;24.01;Non;Oui;720.3000000000001
C1440;56;F;16;Bi-annuel;106.7;Oui;Non;1707.2
C1441;70;H;40;Annuel;77.87;Non;Non;3114.8
C1442;59;F;19;Bi-annuel;63.86;Oui;Non;1213.34
C1443;75;H;18;Bi-annuel;92.53;Non;Non;1665.54
C1444;56;Femme;1;Annuel;68.67;Non;Non;68.67
C1445;31;F;47;Mensuel;107.34;Non;Non;5044.9800000000005
C1446;22;F;66;Bi-annuel;110.07;Oui;Non;7264.62
C1447;52;F;38;Mensuel;62.17;Non;Non;2362.46
C1448;35;Femme;51;Bi-annuel;47.68;Oui;Non;2431.68
C1449;26;F;63;Bi-annuel;79.24;Oui;Non;4992.12
C1450;75;Femme;4;Bi-annuel;111.24;Oui;Non;444.96
C1451;34;F;1;Bi-annuel;41.07;Oui;Non;41.07
C1452;24;F;8;Bi-annuel;82.3;Oui;Non;658.4
C1453;63;M;29;Bi-annuel;83.16;Non;Non;2411.64
C1454;30;M;55;Annuel;93.31;Non;Non;5132.05
C1455;57;F;3;Bi-annuel;33.16;Non;Non;99.47999999999999
C1456;59;F;32;Mensuel;91.58;Non;Oui;2930.56
C1457;26;F;10;Annuel;110.9;Oui;Non;1109.0
C1458;67;F;34;Annuel;37.97;Non;Non;1290.98
C1459;44;M;55;Bi-annuel;43.75;Oui;Non;2406.25
C1460;83;M;32;Bi-annuel;117.14;Oui;Oui;3748.48
C1461;22;M;50;Annuel;38.1;Non;Oui;1905.0
C1462;46;M;7;Bi-annuel;105.44;Non;Oui;738.0799999999999
C1463;54;M;8;Bi-annuel;69.23;Oui;Non;553.84
C1464;55;F;65;Mensuel;44.72;Oui;Non;2906.7999999999997
C1465;25;M;57;Mensuel;107.07;Oui;Non;6102.99
C1466;82;M;67;Mensuel;64.53;Non;Non;4323.51
C1467;34;F;59;Bi-annuel;71.48;Non;Non;4217.320000000001
C1468;62;F;54;Annuel;55.92;Non;Oui;3019.6800000000003
C1469;21;M;67;Bi-annuel;79.3;Oui;Non;5313.099999999999
C1470;53;F;51;Mensuel;36.35;Non;Non;1853.8500000000001
C1471;48;F;8;Mensuel;59.11;Oui;Non;472.88
C1472;36;F;34;Bi-annuel;116.94;Oui;Non;3975.96
C1473;78;M;35;Bi-annuel;45.81;Non;Oui;1603.3500000000001
C1474;71;F;32;Mensuel;85.67;Non;Non;2741.44
C1475;56;H;46;Annuel;52.52;Non;Non;2415.92
C1476;36;F;16;Mensuel;97.35;Non;Non;1557.6
C1477;56;F;68;Bi-annuel;33.09;Oui;Non;2250.1200000000003
C1478;84;Femme;37;Mensuel;116.98;Non;Oui;4328.26
C1479;62;F;54;Annuel;65.38;Non;Oui;3530.5199999999995
C1480;30;M;14;Mensuel;43.61;Non;Oui;610.54
C1481;75;M;55;Bi-annuel;27.35;Oui;Oui;1504.25
C1482;37;M;48;Mensuel;36.98;Oui;Non;1775.04
C1483;78;F;7;Annuel;71.98;Non;Non;503.86
C1484;56;Femme;7;Bi-annuel;53.7;Oui;Oui;375.90000000000003
C1485;18;H;33;Bi-annuel;102.89;Non;Non;3395.37
C1486;20;F;23;Bi-annuel;63.09;Oui;Non;1451.0700000000002
C1487;79;F;19;Annuel;44.87;Non;Oui;852.53
C1488;80;F;19;Bi-annuel;81.71;Oui;Oui;Manquant
C1489;42;F;36;Mensuel;90.68;Oui;Non;3264.4800000000005
C1490;73;M;29;Annuel;36.7;Non;Oui;1064.3000000000002
C1491;50;M;60;Mensuel;36.76;Oui;Non;2205.6
C1492;55;F;2;Annuel;23.67;Non;Non;47.34
C1493;23;M;1;Annuel;93.64;Oui;Non;93.64
C1494;75;M;47;Bi-annuel;86.38;Non;Non;4059.8599999999997
C1495;61;F;69;Mensuel;67.46;Non;Non;4654.74
C1496;62;F;20;Annuel;104.42;Oui;Non;2088.4
C1497;49;M;11;Annuel;100.57;Non;Non;1106.27
C1498;62;F;2;Bi-annuel;78.54;Oui;Non;157.08
C1499;78;M;67;Bi-annuel;106.83;Non;Non;7157.61
